Starting job at Sun Sep 28 12:06:16 AM CEST 2025
Git commit: 51832e7ea3653ec3142f67693e0f8453942fcf63
System information:
NAME="SLES"
VERSION="15-SP6"
VERSION_ID="15.6"
PRETTY_NAME="SUSE Linux Enterprise Server 15 SP6"
ID="sles"
ID_LIKE="suse"
ANSI_COLOR="0;32"
CPE_NAME="cpe:/o:suse:sles:15:sp6"
DOCUMENTATION_URL="https://documentation.suse.com/"
Linux 6.4.0-150600.23.25-default #1 SMP PREEMPT_DYNAMIC Tue Oct  1 10:54:01 UTC 2024 (ea7c56d) x86_64 x86_64 x86_64 GNU/Linux
Resolved 35 packages in 1ms
Audited 33 packages in 2ms
Run main.py at Sun Sep 28 12:06:16 AM CEST 2025
===============
Benchmark: permutationiq_variants_globalexplanation_adultcensus
===============
Game configuration: {'model_name': 'gradient_boosting', 'loss_function': 'accuracy_score'}
Budget: 7500, Runtime: 1.22 seconds
Budget: 10000, Runtime: 1.63 seconds

--- Iteration 49/50 ---
Budget: 16, Runtime: 0.01 seconds
Budget: 50, Runtime: 0.01 seconds
Budget: 100, Runtime: 0.02 seconds
Budget: 250, Runtime: 0.04 seconds
Budget: 500, Runtime: 0.08 seconds
Budget: 750, Runtime: 0.12 seconds
Budget: 1000, Runtime: 0.16 seconds
Budget: 2000, Runtime: 0.31 seconds
Budget: 3500, Runtime: 0.54 seconds
Budget: 5000, Runtime: 0.80 seconds
Budget: 7500, Runtime: 1.20 seconds
Budget: 10000, Runtime: 1.63 seconds

--- Iteration 50/50 ---
Budget: 16, Runtime: 0.01 seconds
Budget: 50, Runtime: 0.01 seconds
Budget: 100, Runtime: 0.02 seconds
Budget: 250, Runtime: 0.04 seconds
Budget: 500, Runtime: 0.08 seconds
Budget: 750, Runtime: 0.12 seconds
Budget: 1000, Runtime: 0.16 seconds
Budget: 2000, Runtime: 0.31 seconds
Budget: 3500, Runtime: 0.54 seconds
Budget: 5000, Runtime: 0.79 seconds
Budget: 7500, Runtime: 1.22 seconds
Budget: 10000, Runtime: 1.65 seconds

Ending job at Sun Sep 28 04:19:17 PM CEST 2025 (runtime: 58381s)
